restaurant_name,location,table_size,table_count,phone,email,opening_hours,description
The Golden Spoon,123 Main Street,2,8,(555) 123-4567,[email],"Mon-Sun: 11:00 AM - 10:00 PM","Fine dining with a modern twist, featuring locally sourced ingredients and an extensive wine selection."
The Golden Spoon,123 Main Street,4,6,(555) 123-4567,[email],"Mon-Sun: 11:00 AM - 10:00 PM","Fine dining with a modern twist, featuring locally sourced ingredients and an extensive wine selection."
The Golden Spoon,123 Main Street,6,4,(555) 123-4567,[email],"Mon-Sun: 11:00 AM - 10:00 PM","Fine dining with a modern twist, featuring locally sourced ingredients and an extensive wine selection."
The Golden Spoon,123 Main Street,8,2,(555) 123-4567,[email],"Mon-Sun: 11:00 AM - 10:00 PM","Fine dining with a modern twist, featuring locally sourced ingredients and an extensive wine selection."
Bella Vista,456 Oak Avenue,2,10,(555) 234-5678,[email],"Tue-Sun: 5:00 PM - 11:00 PM","Authentic Italian cuisine in a cozy, romantic atmosphere with live music on weekends."
Bella Vista,456 Oak Avenue,4,8,(555) 234-5678,[email],"Tue-Sun: 5:00 PM - 11:00 PM","Authentic Italian cuisine in a cozy, romantic atmosphere with live music on weekends."
Bella Vista,456 Oak Avenue,6,5,(555) 234-5678,[email],"Tue-Sun: 5:00 PM - 11:00 PM","Authentic Italian cuisine in a cozy, romantic atmosphere with live music on weekends."
Bella Vista,456 Oak Avenue,10,2,(555) 234-5678,[email],"Tue-Sun: 5:00 PM - 11:00 PM","Authentic Italian cuisine in a cozy, romantic atmosphere with live music on weekends."
Sakura Sushi,789 Pine Street,2,12,(555) 345-6789,[email],"Mon-Sat: 11:30 AM - 2:30 PM, 5:00 PM - 10:00 PM","Fresh sushi and sashimi prepared by master chefs, featuring traditional Japanese techniques."
Sakura Sushi,789 Pine Street,4,8,(555) 345-6789,[email],"Mon-Sat: 11:30 AM - 2:30 PM, 5:00 PM - 10:00 PM","Fresh sushi and sashimi prepared by master chefs, featuring traditional Japanese techniques."
Sakura Sushi,789 Pine Street,6,4,(555) 345-6789,[email],"Mon-Sat: 11:30 AM - 2:30 PM, 5:00 PM - 10:00 PM","Fresh sushi and sashimi prepared by master chefs, featuring traditional Japanese techniques."
Sakura Sushi,789 Pine Street,8,2,(555) 345-6789,[email],"Mon-Sat: 11:30 AM - 2:30 PM, 5:00 PM - 10:00 PM","Fresh sushi and sashimi prepared by master chefs, featuring traditional Japanese techniques."
The Garden Cafe,321 Elm Boulevard,2,6,(555) 456-7890,[email],"Mon-Fri: 7:00 AM - 3:00 PM, Sat-Sun: 8:00 AM - 4:00 PM","Farm-to-table breakfast and lunch spot with fresh pastries, organic coffee, and seasonal menu items."
The Garden Cafe,321 Elm Boulevard,4,4,(555) 456-7890,[email],"Mon-Fri: 7:00 AM - 3:00 PM, Sat-Sun: 8:00 AM - 4:00 PM","Farm-to-table breakfast and lunch spot with fresh pastries, organic coffee, and seasonal menu items."
The Garden Cafe,321 Elm Boulevard,6,2,(555) 456-7890,[email],"Mon-Fri: 7:00 AM - 3:00 PM, Sat-Sun: 8:00 AM - 4:00 PM","Farm-to-table breakfast and lunch spot with fresh pastries, organic coffee, and seasonal menu items."
Spice Palace,654 Maple Drive,2,8,(555) 567-8901,[email],"Daily: 12:00 PM - 10:00 PM","Authentic Indian cuisine with bold flavors and aromatic spices, featuring both traditional and fusion dishes."
Spice Palace,654 Maple Drive,4,6,(555) 567-8901,[email],"Daily: 12:00 PM - 10:00 PM","Authentic Indian cuisine with bold flavors and aromatic spices, featuring both traditional and fusion dishes."
Spice Palace,654 Maple Drive,6,4,(555) 567-8901,[email],"Daily: 12:00 PM - 10:00 PM","Authentic Indian cuisine with bold flavors and aromatic spices, featuring both traditional and fusion dishes."
Spice Palace,654 Maple Drive,8,2,(555) 567-8901,[email],"Daily: 12:00 PM - 10:00 PM","Authentic Indian cuisine with bold flavors and aromatic spices, featuring both traditional and fusion dishes."
Ocean's Edge,987 Harbor View,2,6,(555) 678-9012,[email],"Tue-Sun: 6:00 PM - 11:00 PM","Upscale seafood restaurant with stunning harbor views, featuring fresh catches and premium cocktails."
Ocean's Edge,987 Harbor View,4,5,(555) 678-9012,[email],"Tue-Sun: 6:00 PM - 11:00 PM","Upscale seafood restaurant with stunning harbor views, featuring fresh catches and premium cocktails."
Ocean's Edge,987 Harbor View,6,3,(555) 678-9012,[email],"Tue-Sun: 6:00 PM - 11:00 PM","Upscale seafood restaurant with stunning harbor views, featuring fresh catches and premium cocktails."
Ocean's Edge,987 Harbor View,10,1,(555) 678-9012,[email],"Tue-Sun: 6:00 PM - 11:00 PM","Upscale seafood restaurant with stunning harbor views, featuring fresh catches and premium cocktails."
